x,y,label
289.7556752134741,286.0344058166111,Label 1321
197.29614542299672,86.89847118308909,Label 1322
237.45586716268596,87.88390581965106,Label 1323
154.21589809133346,109.88497421081442,Label 1324
106.30167172449134,52.867206372087054,Label 1325
211.8880859215953,377.90370457205904,Label 1326
229.5872959471317,165.01244574453898,Label 1327
309.4079534704817,82.96187179521284,Label 1328
275.42668531913887,163.39036388507287,Label 1329
84.5414351718193,209.2726058713282,Label 1330
160.03343153841314,117.96350768461446,Label 1331
179.49879782634298,336.0420598672408,Label 1332
224.63076681605614,208.7405575624198,Label 1333
211.5418209656625,31.08602201969748,Label 1334
249.76887895170182,265.0338392127516,Label 1335
176.373886534151,94.99498989651143,Label 1336
353.8150982845032,218.13127598994814,Label 1337
202.32550351202886,247.86095128519227,Label 1338
280.1493737534524,268.5564968215105,Label 1339
278.6775522914646,276.79350158653517,Label 1340
265.8450059988966,303.1381141907387,Label 1341
325.83097400055476,131.66634654262575,Label 1342
116.59105393581382,133.42996084163047,Label 1343
282.66089065755455,284.0645271028946,Label 1344
257.15614439476394,376.6291572335945,Label 1345
265.4675561352502,295.54626241376604,Label 1346
209.83640531292912,236.11058452898442,Label 1347
133.46231574719258,214.11901588609055,Label 1348
216.50273501645816,181.10927824888594,Label 1349
154.20029608422337,234.31167033801427,Label 1350
195.2536307406294,133.80729855665385,Label 1351
325.3051660912183,100.31318545257709,Label 1352
152.36804652381085,348.00502901545406,Label 1353
194.396778000334,139.66243553035488,Label 1354
202.9430238021282,237.57694036449632,Label 1355
200.8425645464392,143.04341809769792,Label 1356
102.9175113818516,203.60280381324964,Label 1357
321.6098827949499,187.6615507744519,Label 1358
291.5851766024048,298.4756208990498,Label 1359
321.5016902369477,290.0318397400119,Label 1360
243.38251899501796,214.65860021235972,Label 1361
204.69061344815967,206.67352147034808,Label 1362
184.9949173814728,294.05015697940365,Label 1363
116.47482684313115,257.23429601269703,Label 1364
378.7875301312965,256.17959365854557,Label 1365
152.01017239224723,313.91124553913414,Label 1366
156.86871531831264,207.80218299622564,Label 1367
279.7882958272933,236.4215601176532,Label 1368
307.76590842859287,116.62560893435207,Label 1369
350.6405271961912,227.27648527664672,Label 1370
299.9795657537376,244.1130918956859,Label 1371
186.30719036917156,153.23269451614584,Label 1372
277.0342088412216,156.78917763283852,Label 1373
288.1684367306717,145.11017853945765,Label 1374
139.02282614366163,-2.472313019957056,Label 1375
196.63117037432295,121.83441598581835,Label 1376
20.742581135465258,147.8398742345698,Label 1377
268.9653221300131,265.60839606331126,Label 1378
228.09845170045872,217.74328275623083,Label 1379
243.6452950157331,276.73394338039765,Label 1380
258.1735947327671,380.2441779566367,Label 1381
138.7565211024778,275.51147788468006,Label 1382
312.4254254404331,173.73131949893272,Label 1383
89.80630129197803,247.23447659845664,Label 1384
254.7482130100219,283.98289487152636,Label 1385
220.5650144479596,298.9159442132335,Label 1386
451.6081156942893,189.64199087947466,Label 1387
184.39989629537132,195.40050727422408,Label 1388
174.0055578885511,122.02150969335736,Label 1389
227.0892917256787,160.11553028967103,Label 1390
379.03460449712315,376.1818716348662,Label 1391
243.70902065263704,168.532030202448,Label 1392
189.25107968497218,323.3356728333174,Label 1393
259.70396075186835,234.89428292244204,Label 1394
224.6944025418301,231.82178748751429,Label 1395
388.9321092089069,203.99435940728196,Label 1396
260.117896726956,155.0922750443302,Label 1397
407.4891000925464,24.997702995053572,Label 1398
285.6122252858253,194.28952350647467,Label 1399
324.3615452666071,173.29763977931842,Label 1400
196.81661522093165,222.3673364198974,Label 1401
361.1074676144343,189.82156706504196,Label 1402
31.59241210400114,258.97536869309556,Label 1403
208.72887035546307,234.36363801605842,Label 1404
63.407832626920055,239.95241968978186,Label 1405
215.79073337970087,230.4576414849683,Label 1406
256.30328230030364,271.8691501834457,Label 1407
216.30945927310597,268.6748572736498,Label 1408
357.605253492208,319.1971378500736,Label 1409
197.03459126652277,367.16011319848525,Label 1410
222.5798083167889,235.26739269336363,Label 1411
260.8027449712945,195.58241415074122,Label 1412
251.12916821862416,72.82885733832241,Label 1413
183.06233761053,174.35098183187492,Label 1414
198.90732997047365,211.5560283739998,Label 1415
473.1288568191181,94.6496193888687,Label 1416
89.3352874001767,195.69135674028755,Label 1417
206.67822735778762,259.52175995643455,Label 1418
379.4112585010662,257.6117874841932,Label 1419
267.41118592931514,256.75503827651255,Label 1420
241.89316979329087,274.4908084996741,Label 1421
24.81467659392868,156.77138739087022,Label 1422
180.8766142661686,226.46860491242197,Label 1423
270.0617803712866,245.99507996788478,Label 1424
164.0809858984142,249.40457978642092,Label 1425
154.65130426050044,203.78162395376467,Label 1426
274.28283092831845,83.51061412554064,Label 1427
274.58650751215174,286.8744561733135,Label 1428
100.36139709610646,310.68014163070535,Label 1429
301.6332509788885,272.7849275424577,Label 1430
255.45461205200874,198.31237665391288,Label 1431
191.52366259276317,252.0771036342805,Label 1432
236.54301992515047,331.5796169955371,Label 1433
282.89160775540324,405.2266405943947,Label 1434
176.72661081596007,143.57753411101893,Label 1435
337.7389767586858,176.9674145131956,Label 1436
286.2809496018475,226.23400702859186,Label 1437
273.1846501894225,225.09405035964576,Label 1438
186.47338716890349,179.0094939247334,Label 1439
266.86472219926236,201.00121621877685,Label 1440
92.5671089928469,121.19059572291381,Label 1441
93.05075688020688,141.54978935028697,Label 1442
96.41260314762499,170.49774737487118,Label 1443
214.8158084951917,396.33820139398915,Label 1444
237.8017590550402,256.579375163583,Label 1445
346.2755677062141,145.9273603260612,Label 1446
198.17716108155486,156.80602047262386,Label 1447
272.57887522515887,259.2199366019868,Label 1448
304.9962808747312,140.7625972323727,Label 1449
279.28783890358994,162.42823938746756,Label 1450
272.00610482037496,66.24774372045192,Label 1451
212.7396828947279,109.96278156685611,Label 1452
271.91329903813056,292.7811203001264,Label 1453
165.3070077590306,91.41047500664598,Label 1454
176.47245758768187,124.40009741540423,Label 1455
252.59671146784257,256.5436309690784,Label 1456
212.90511714944216,230.88866033575593,Label 1457
316.7199026914218,193.50319124972535,Label 1458
104.95296551062947,111.686057710459,Label 1459
313.6746436507883,147.64705155200016,Label 1460
368.35489850928224,147.9946815871201,Label 1461
167.54491774402322,294.14059110012636,Label 1462
86.94392959283255,193.07887599913775,Label 1463
185.1016951069314,172.93398110506448,Label 1464
154.9943368716533,234.39491369172708,Label 1465
384.6673414526359,206.16923083031975,Label 1466
269.6180654543363,114.50405380350226,Label 1467
251.97929877999363,286.38153824147616,Label 1468
232.45621816350396,216.58901769443577,Label 1469
369.50095225665865,244.62088313642354,Label 1470
246.9610151119768,66.75752308577563,Label 1471
72.96034689893847,159.64842953836282,Label 1472
202.32001891553008,244.95575941449928,Label 1473
296.9550118974103,231.24050746459562,Label 1474
135.56973731165914,326.3513875437757,Label 1475
190.47846995868363,278.44557001040073,Label 1476
208.98398906072418,308.72521015502366,Label 1477
94.64030960014716,247.63470541605764,Label 1478
171.95951761711632,309.10952264180855,Label 1479
322.2603441408358,32.57695783936978,Label 1480
242.05966861929846,113.46450771361762,Label 1481
302.7112777297182,112.22421209689404,Label 1482
214.91611049843164,163.35935294609732,Label 1483
321.7805017417915,295.83531654716,Label 1484
242.14243587084763,124.03992439789904,Label 1485
164.32525985672783,352.72582382390414,Label 1486
275.15872572162084,153.45535391835227,Label 1487
239.4458970281214,306.8255328283755,Label 1488
382.8758131805379,131.16619017422425,Label 1489
328.0072181076134,225.81045477867826,Label 1490
256.6304832147638,303.248026974718,Label 1491
139.8613021320575,361.7287318251297,Label 1492
148.1253226006285,266.95054595818647,Label 1493
193.99210905331958,279.5400441342232,Label 1494
188.7973130181222,72.13270221948395,Label 1495
339.366859514595,169.9404325511775,Label 1496
243.64338410482006,248.8782265641207,Label 1497
206.1631435038409,133.70579344795433,Label 1498
226.16545846956123,169.21622186171558,Label 1499
200.3525078109753,219.72314249680446,Label 1500
168.3183511821472,114.1224014591995,Label 1501
172.7107950593256,157.22934638282183,Label 1502
199.09025733088916,225.91923703324568,Label 1503
140.0895211725646,255.97634424385458,Label 1504
277.06285336375487,231.6011148103515,Label 1505
307.6146560843894,198.54953875789934,Label 1506
213.093837692967,137.73287296544743,Label 1507
437.2715221407246,235.9619550388278,Label 1508
264.75856039278614,260.10842277996966,Label 1509
85.45587042753235,165.5012045320666,Label 1510
234.64381364927237,203.89985345736997,Label 1511
221.38594962599586,284.077656716776,Label 1512
157.62909956738264,240.9108115064592,Label 1513
224.5430875739178,138.43326389901176,Label 1514
86.16751157153047,288.42667538111976,Label 1515
211.39685474459563,227.91440351629456,Label 1516
232.19544980343383,89.67445004789704,Label 1517
182.50944391631344,167.14954115132258,Label 1518
165.53272789333232,144.3674246849552,Label 1519
317.17763917476157,38.600853802211844,Label 1520
234.76271065022132,164.03766695832343,Label 1521
316.9572410018194,169.13617289270542,Label 1522
277.116192799906,306.83928990977216,Label 1523
180.88409242165883,149.0461877042087,Label 1524
178.8893228031552,206.80307719617252,Label 1525
249.79027458747356,33.71355911660072,Label 1526
157.71653482090375,274.409174059332,Label 1527
310.5627912573997,282.6075161108398,Label 1528
211.69218037901376,136.16322609921275,Label 1529
158.38734999820346,203.52385239116032,Label 1530
336.09564728404416,208.83020352840916,Label 1531
389.1905804161139,373.7864434874977,Label 1532
270.99408768912275,126.58677853754702,Label 1533
153.92683922724842,218.0619936326134,Label 1534
270.7632472981187,246.7457890096174,Label 1535
194.87921780388922,324.0418135838371,Label 1536
128.65801668281748,103.23468545131372,Label 1537
320.13166216526974,242.09595280416937,Label 1538
177.9239368205983,138.1333156727518,Label 1539
86.00520046019295,165.63663801178407,Label 1540
212.05519403465343,299.2925985835083,Label 1541
258.7698224840762,185.65197073071002,Label 1542
274.64376991628393,107.27872252486517,Label 1543
271.0776472768792,129.9918433842886,Label 1544
142.33538192379126,247.98897667759476,Label 1545
282.9313425158834,269.02327368482804,Label 1546
299.1499490022672,270.67249451001084,Label 1547
159.1989555136479,312.63286668426355,Label 1548
279.47196216746767,191.10151700258504,Label 1549
120.04543518426709,119.6835076962251,Label 1550
296.97823063190526,157.1481171241673,Label 1551
181.2019360052917,28.806694001091813,Label 1552
262.59111957526903,224.025048371376,Label 1553
159.38720713947293,156.79796000721865,Label 1554
184.53976048147211,206.8495720892226,Label 1555
184.33571565991815,242.86162591125904,Label 1556
249.2487437490677,88.94301466492365,Label 1557
249.95000353422157,347.20477223544395,Label 1558
273.4645951790092,120.53541086905733,Label 1559
298.1593814169526,169.71321988632803,Label 1560
244.84999062192537,166.6446513892258,Label 1561
349.74322397086803,146.2229836988501,Label 1562
220.05369059003885,112.60049612320077,Label 1563
216.46329277723052,264.9267023953679,Label 1564
143.7166863861812,256.25735703647405,Label 1565
269.43490492428873,359.30763875230855,Label 1566
386.2391270307626,275.209551977964,Label 1567
238.23249838510733,27.24189103296996,Label 1568
208.7426971210635,115.97050485947574,Label 1569
202.45531493140956,203.27939317387242,Label 1570
258.7485074031587,180.831836669854,Label 1571
232.445480837358,231.64707243621763,Label 1572
249.1622255741444,226.63720909463885,Label 1573
381.98075656742105,210.2471915673912,Label 1574
237.6132727474941,125.1322499242376,Label 1575
215.08800406896273,196.1199295167053,Label 1576
332.9369666779795,326.48097015373895,Label 1577
276.1428875068513,110.01612741744883,Label 1578
210.97165466706383,140.81474606764186,Label 1579
286.06033927496134,311.7913562716701,Label 1580
170.7137635491248,176.11569362585863,Label 1581
230.98544217122418,217.49487711108696,Label 1582
118.78094408168275,213.3635818286682,Label 1583
230.09539978841215,140.53306077029416,Label 1584
215.4314853305899,274.50282641312526,Label 1585
236.64152560694143,214.78317667633368,Label 1586
338.16916629828313,82.20045688421541,Label 1587
311.5413448531839,225.17705371468912,Label 1588
242.24889896573882,189.31018625823663,Label 1589
267.47680115669175,134.38376086914906,Label 1590
187.574839344276,370.5787121785707,Label 1591
387.4727046364858,206.87694851573963,Label 1592
286.59904773449784,307.9002888709565,Label 1593
141.05026192005755,150.45071472533084,Label 1594
331.08802483167534,199.02325269334952,Label 1595
275.1567183385645,192.77084957889042,Label 1596
313.510984624606,97.35902648744147,Label 1597
394.18272587312197,174.99337318353636,Label 1598
304.07454802640984,266.8625634342304,Label 1599
200.5628428758022,307.3680671572875,Label 1600
292.1591767115911,139.19234553784406,Label 1601
180.63914932504503,226.76002002761953,Label 1602
294.1510684140011,123.99815518126775,Label 1603
101.72603310760286,124.11936984575554,Label 1604
108.07780678705817,128.09756383508594,Label 1605
160.11952065004954,188.71096601199278,Label 1606
167.02328881285638,283.4029831438216,Label 1607
310.79379059040286,177.47122806855418,Label 1608
232.40253091839134,221.34112207202512,Label 1609
214.067271000499,259.4138604920922,Label 1610
327.20897906719705,128.99580159247378,Label 1611
253.96586733449118,168.23026264602086,Label 1612
248.76500063099533,12.862122187611646,Label 1613
218.27102157527142,290.5000574666657,Label 1614
354.10528462702064,0.1989293570806865,Label 1615
365.9911123942387,104.24724258012775,Label 1616
247.38847809048607,228.5094059290272,Label 1617
347.508509577038,212.7159476461368,Label 1618
171.7693229504319,145.83198604799955,Label 1619
369.19615469975673,226.11870912025418,Label 1620
29.622122267736188,200.76923437098236,Label 1621
240.20912545102243,22.91384746576793,Label 1622
353.9604620814593,233.1159683974008,Label 1623
286.32773601351835,108.72643749388557,Label 1624
345.4853476712091,216.02907018822978,Label 1625
227.26859108691153,96.21102175058604,Label 1626
179.8993810531838,322.06149644113873,Label 1627
309.6198009844069,226.50197593310008,Label 1628
47.00370180424298,113.85036424419926,Label 1629
295.58583165497515,120.3663620992222,Label 1630
166.57314256373223,212.33402424431935,Label 1631
193.02171505060542,132.84635041499104,Label 1632
403.10444917913196,218.05647812263157,Label 1633
319.548925754012,141.1000985633048,Label 1634
355.0987742031748,198.33903890900265,Label 1635
390.81365046674614,133.85027389198012,Label 1636
268.82463273333957,98.009096029495,Label 1637
265.39628785991636,213.01387505263602,Label 1638
277.21103030063534,150.0004805105529,Label 1639
170.7604936139416,197.91664768397004,Label 1640
354.9896895860871,265.323268107532,Label 1641
216.51777306959497,149.3018627798292,Label 1642
261.2908614143883,121.672850441831,Label 1643
153.41061641986454,203.98793531857868,Label 1644
314.8184647197257,272.0901787278292,Label 1645
287.35365566566213,323.01779313114366,Label 1646
284.4115364650738,136.1960778037819,Label 1647
169.9102932984175,76.57060706747347,Label 1648
248.15562536809418,227.79850214241122,Label 1649
255.6038818220772,158.97155445209233,Label 1650
175.1145340541151,192.0773266975204,Label 1651
276.4398776410005,200.30289667348194,Label 1652
243.6211915213394,117.01870212033451,Label 1653
271.4743041827,162.9544123391996,Label 1654
277.74425331590203,133.76828766899365,Label 1655
186.56168461899452,95.8231886986911,Label 1656
260.0856977031804,194.08409200026156,Label 1657
276.9556837966302,262.94965042966965,Label 1658
412.7591655577149,5.133856126723202,Label 1659
345.96843123582426,268.5541726481408,Label 1660
316.2068380437473,80.6633644181922,Label 1661
318.41195326038144,187.1538557373,Label 1662
187.6693786486151,232.93052149163265,Label 1663
295.71295546432253,185.1843180145163,Label 1664
330.2088859322486,237.17960604191293,Label 1665
263.0268959795438,168.25408273627875,Label 1666
266.2136908285921,370.65280242666057,Label 1667
307.6611335614631,197.92735674217172,Label 1668
235.11495118429258,305.66301762150357,Label 1669
252.93676650194513,269.1857049839541,Label 1670
324.6065008141032,91.6811740820761,Label 1671
283.41184975880276,93.59745905720557,Label 1672
319.8984914175594,199.8115019269865,Label 1673
239.87074409853025,163.2688941681247,Label 1674
160.00454818109154,171.0728910951932,Label 1675
331.8174973696949,170.26535771764586,Label 1676
203.2162985160164,175.87589681336257,Label 1677
247.47287666640275,43.63997210091949,Label 1678
185.6704512693017,322.0455624511757,Label 1679
197.1919540938714,37.900157469999954,Label 1680
289.5295153723878,52.98681945423232,Label 1681
319.31373625628373,85.98535416489213,Label 1682
132.8024231645289,208.91723240373145,Label 1683
49.32369430400766,87.96967914126668,Label 1684
120.08080258218942,176.8114449842424,Label 1685
295.4802867675282,269.34282331250455,Label 1686
231.64811387811233,170.41798948027116,Label 1687
246.2830369956462,215.85049873220186,Label 1688
108.40716628778634,105.25159443677327,Label 1689
347.0035496854042,283.1909123860009,Label 1690
255.89404536255813,225.00485193310487,Label 1691
168.80590585416627,203.17738066116607,Label 1692
224.2145712857038,132.44642522480984,Label 1693
226.96263102686441,262.3230032560444,Label 1694
172.32033097516813,250.76743041821803,Label 1695
313.86540952465845,285.83690572236117,Label 1696
134.4881133413316,179.69545406806608,Label 1697
195.82231459609216,240.78259533442963,Label 1698
199.965118013206,241.1108408691091,Label 1699
284.963262436909,152.042064231742,Label 1700
294.25287980026104,221.70946347653944,Label 1701
280.0376487304062,288.7503465387074,Label 1702
372.72276681115864,229.8842708768409,Label 1703
204.31802745872844,225.2306329386149,Label 1704
288.67195582300945,218.9292830336238,Label 1705
289.29920265357737,201.81641105733198,Label 1706
325.3553690117539,265.52346284250814,Label 1707
343.88334417983714,312.17488986378555,Label 1708
239.82629835060055,163.14728351261763,Label 1709
282.0121915714122,246.52573242133957,Label 1710
190.45142644955573,-0.6347709502732357,Label 1711
254.46877939284636,245.46465078259024,Label 1712
223.75248900840094,343.6341412501057,Label 1713
258.07120313794445,244.88865289334652,Label 1714
149.58599390170463,229.8768675007148,Label 1715
313.94351576112626,282.3345930830392,Label 1716
297.01736254859446,139.90715647755445,Label 1717
346.9687008077424,45.389742210066174,Label 1718
246.8524606379426,259.7513987771604,Label 1719
348.78840101467165,154.11868870238254,Label 1720
296.632892573168,147.43766676085383,Label 1721
202.3846258041481,122.12168774867776,Label 1722
347.0321460155189,201.87112744447387,Label 1723
140.63203380152618,81.43444527664333,Label 1724
148.71540371430984,128.45933200258662,Label 1725
224.88824402314668,211.90475033896283,Label 1726
230.73358448887507,221.24227594207235,Label 1727
183.7148036834364,272.02741840418776,Label 1728
223.1781287639469,168.298535471709,Label 1729
232.20062216112055,152.99375401349994,Label 1730
364.30307298822004,218.55167188072565,Label 1731
274.13534697123123,263.4046158836214,Label 1732
122.72495983938902,322.82649488265673,Label 1733
367.9108620347234,231.62816690320014,Label 1734
338.7785463878774,168.33036483036034,Label 1735
349.4241144588118,80.8734756168002,Label 1736
294.0311744617965,100.64376643982533,Label 1737
117.60662309348407,239.17588619320267,Label 1738
226.25585629337218,204.279794008305,Label 1739
276.58707220199375,216.7491013397829,Label 1740
370.34115364759043,124.3800475003303,Label 1741
269.3491182833223,199.17610162294284,Label 1742
137.8092810894189,160.88185266893515,Label 1743
386.3929523277868,202.55129768828422,Label 1744
340.86021763859384,285.8114295956385,Label 1745
90.60633543148498,72.40932822929791,Label 1746
266.5595546584665,146.15611484532695,Label 1747
204.44042547010156,303.7309982341623,Label 1748
187.42769742660997,71.8956794051916,Label 1749
136.49737701366234,315.7834466394184,Label 1750
203.7063708481885,161.7109907592656,Label 1751
301.68715842710196,77.31891575745168,Label 1752
200.50567478777057,251.91581601812038,Label 1753
138.88541804652925,102.23270453478814,Label 1754
288.2825978876993,133.9049544529725,Label 1755
225.14733024040888,269.5667085595943,Label 1756
194.74553174713876,16.431474003170848,Label 1757
183.96730850282637,157.485798456307,Label 1758
101.13292538884826,149.41872236311713,Label 1759
219.47973695464898,235.02070515575713,Label 1760
221.74994032956477,107.48308863929029,Label 1761
303.55627048487105,261.51308195754154,Label 1762
133.24302211404517,226.14279236249573,Label 1763
224.25167003262322,226.2125762746136,Label 1764
215.74179531447464,236.98395845514773,Label 1765
286.9923063983824,92.88716984904569,Label 1766
333.5921702854763,278.8424297902329,Label 1767
308.95703512706297,331.491054769445,Label 1768
208.59166095840737,92.99579459555889,Label 1769
208.54869030171085,144.84113653146744,Label 1770
244.54607706486433,93.04223548993622,Label 1771
286.88705461820285,216.82417224957612,Label 1772
242.61660423028943,203.34301101635154,Label 1773
108.5210993175115,245.64049824604612,Label 1774
357.46193474292727,83.26152042847023,Label 1775
360.71673648968044,220.03819849312742,Label 1776
280.5132838156737,311.29337421524843,Label 1777
226.31225745473276,228.9641230754809,Label 1778
263.07096326736047,241.48094810302499,Label 1779
331.1577266316309,111.88483852996438,Label 1780
301.5478493593546,216.2852231537272,Label 1781
217.65821856716312,249.7982691519347,Label 1782
351.9680425263417,253.5756506115251,Label 1783
347.32950189253734,94.18029170384993,Label 1784
264.9718542010435,126.50668142694977,Label 1785
245.46587509199998,187.5430614922198,Label 1786
217.7903612073841,298.94248767814736,Label 1787
299.7492586990325,129.1476281090047,Label 1788
261.68034119218925,410.2165430395295,Label 1789
282.80158043254494,248.93477037621338,Label 1790
213.75304847504094,327.04893325872,Label 1791
197.38859240552824,161.18446770507086,Label 1792
410.78861109465396,220.5069700851725,Label 1793
303.50437750680186,284.94769344504743,Label 1794
288.1382240914661,54.63931471291451,Label 1795
169.32569081293371,148.06510670352742,Label 1796
188.87728627642844,284.946032296938,Label 1797
204.65324651610666,277.8388011728115,Label 1798
248.38830108825363,105.63517970446357,Label 1799
443.56234596909337,234.7200160124044,Label 1800
279.11364245617983,296.83612552251066,Label 1801
336.2234706861968,126.93419419687456,Label 1802
123.97617056195791,274.04259475884817,Label 1803
264.12227987766687,218.82318817451167,Label 1804
224.86531567261179,226.12488050547466,Label 1805
438.7113347704883,130.69411961129364,Label 1806
230.490497680151,168.61641905463932,Label 1807
168.4056425312787,278.57609785925126,Label 1808
239.65616431637977,132.28629733511053,Label 1809
267.7396397693384,213.1324118695944,Label 1810
171.63597281671292,187.55808120798773,Label 1811
314.87617844498425,76.73955870287959,Label 1812
283.3144252711746,97.67124500109723,Label 1813
278.63841256107537,266.7897984211511,Label 1814
339.5748341782966,255.84678498572725,Label 1815
263.4330275773323,72.64200760142046,Label 1816
339.7130655521952,286.22319330944464,Label 1817
282.027593752098,168.61095650479578,Label 1818
183.4907023074679,236.01134553451323,Label 1819
247.5211568874379,186.9998534169292,Label 1820
203.22503684050403,202.63078859985302,Label 1821
291.7500104714152,84.65538060278556,Label 1822
240.05370057797882,166.80408769787874,Label 1823
68.36225249510031,332.09801469199977,Label 1824
385.1192514245258,216.3726913958944,Label 1825
189.54447455144543,148.93945602391514,Label 1826
236.7095513554687,123.64510491237779,Label 1827
248.54004550839701,185.59801705679564,Label 1828
252.97804458416107,288.57449212330926,Label 1829
82.81576588011154,204.6945821818609,Label 1830
205.83862780441035,147.48875387825106,Label 1831
242.99477933357542,188.6583606929869,Label 1832
268.0307887974885,152.866083843271,Label 1833
157.18708846931378,197.48712681172546,Label 1834
207.19903428672427,211.7608897591696,Label 1835
157.47144998836166,227.46157974219062,Label 1836
257.8919066037639,254.3241463927854,Label 1837
157.82899255065297,170.5799015997343,Label 1838
148.92343333680304,203.7669237392528,Label 1839
170.15768864330505,139.59987475553456,Label 1840
263.44425702656304,337.3197555901635,Label 1841
382.45166464695615,233.24123270188312,Label 1842
184.53788917185008,280.934147432242,Label 1843
326.1365026859279,200.44848470500528,Label 1844
297.6684104970737,197.0866190947504,Label 1845
218.48313477986505,95.95687059091276,Label 1846
202.16350172916842,209.43195529228547,Label 1847
226.39289018504434,226.1721916190599,Label 1848
217.6639548260465,129.83367449279712,Label 1849
429.72386428239065,112.54715601128491,Label 1850
338.14413948758295,158.01772430221513,Label 1851
200.88797971690732,58.87530383524239,Label 1852
392.0336871416784,354.67360178772213,Label 1853
201.2619352272828,159.561025313767,Label 1854
186.07324960517798,242.91240723072448,Label 1855
322.6058323378586,82.20746405123134,Label 1856
182.51142287784185,258.7601653815378,Label 1857
225.22696856270983,288.27506604514076,Label 1858
272.9317457062146,156.34936473284674,Label 1859
193.781725436146,343.86546662215255,Label 1860
326.2695405114072,101.09100400718181,Label 1861
288.86894008023376,159.64056793486242,Label 1862
232.57046208229391,108.98890343596148,Label 1863
130.52981686860025,225.71368576145582,Label 1864
367.54844636653615,71.47163581678944,Label 1865
196.90435731662444,219.7419260525644,Label 1866
203.17091156306554,255.81209121730643,Label 1867
242.74512662294097,154.61497167840685,Label 1868
110.7895404910021,165.11261583525,Label 1869
353.25198498651986,283.3157774316327,Label 1870
338.92669489086353,237.56381614133036,Label 1871
241.58036314933943,163.39554952633117,Label 1872
270.30136243083217,94.36652880932665,Label 1873
320.55286666156223,327.4573186968232,Label 1874
270.54346264113246,198.9929711078818,Label 1875
238.42486443319314,169.28929089587558,Label 1876
208.43933195832665,358.4305671582347,Label 1877
147.36182412953792,100.39196471172008,Label 1878
395.5706817963922,80.76503729409689,Label 1879
394.4891922979242,279.02452089997166,Label 1880
176.39949969507023,251.3403380179813,Label 1881
284.0038265901175,224.39397474154487,Label 1882
167.6485681482986,139.06541777109967,Label 1883
364.45228073437454,165.3701827530352,Label 1884
316.71660991997044,208.01364980678824,Label 1885
205.27469303159882,217.91727925174644,Label 1886
233.69646107281983,157.86949479607756,Label 1887
188.9468064237789,-25.8456252891402,Label 1888
244.86262982932496,75.91247383508718,Label 1889
159.8933830916568,252.8990568379569,Label 1890
217.32601871409346,83.12525783253261,Label 1891
224.08077345208812,227.35781910821208,Label 1892
225.21461499105197,174.08680299586422,Label 1893
260.0313757798476,224.7489380149034,Label 1894
209.23695526575327,333.58799468893017,Label 1895
305.861901606378,131.08198627336003,Label 1896
335.6338380098887,259.6731986176965,Label 1897
230.64668523272732,132.31249023649463,Label 1898
352.12741340485064,198.65327207228313,Label 1899
340.30307845163156,309.79870951483485,Label 1900
278.71317545060384,156.81182175813126,Label 1901
243.5949710034634,175.69892627576908,Label 1902
266.50722753688314,265.9019489583143,Label 1903
290.44638885200845,99.85893812570794,Label 1904
211.3985245233515,262.5309770444803,Label 1905
343.19773282082133,226.0795490980036,Label 1906
264.9720136163085,319.98988015355,Label 1907
275.79980074337413,211.0633220652428,Label 1908
334.0153770148204,260.647179405939,Label 1909
412.39171984865834,233.88542828477924,Label 1910
79.88509826984884,190.97576613309334,Label 1911
296.395502188722,209.26984992755604,Label 1912
140.77443012670005,62.09097385482863,Label 1913
225.34925298869254,103.89021511422902,Label 1914
269.9493664933891,163.15123667616587,Label 1915
152.1915512085734,147.91637314983043,Label 1916
347.6541996635535,107.63249576449343,Label 1917
280.64024867117047,253.4431620366469,Label 1918
95.21392891454428,283.0532932235071,Label 1919
393.23728697601274,288.18365745292056,Label 1920
244.73856947263153,238.5321500003929,Label 1921
99.94783190005143,105.35885844018303,Label 1922
308.2721122729263,240.04862898353048,Label 1923
365.26720383875926,243.3249883822345,Label 1924
194.58959900563207,209.28907178454966,Label 1925
268.9993420841786,303.80119064446893,Label 1926
295.6913627468215,207.28257772042386,Label 1927
250.89795430932801,226.77503386722415,Label 1928
223.91296396253324,333.8060256150535,Label 1929
278.2583130248257,317.27611722970823,Label 1930
338.7118883777697,275.88231292939287,Label 1931
285.1159417537861,142.19883347260202,Label 1932
216.4883068213329,80.92996108836164,Label 1933
168.30367791251297,23.53181853132716,Label 1934
310.2527473898402,235.39109832893544,Label 1935
416.75907262676276,143.6321290676091,Label 1936
212.84222205124303,169.05602177911126,Label 1937
373.43574189816627,47.240494639854006,Label 1938
135.61740891487884,165.126236048024,Label 1939
336.9840086840226,187.9711354473186,Label 1940
167.17376738383035,54.85278024598023,Label 1941
318.3006842167318,166.27812339606567,Label 1942
209.70753133491976,229.00135169629763,Label 1943
269.97386394971954,223.47372175494613,Label 1944
306.98064439622505,117.0451740162814,Label 1945
182.0126872207016,215.09561181751081,Label 1946
254.38987253622324,93.32284870025553,Label 1947
268.74563510386054,206.29636756619695,Label 1948
221.72298773616177,197.64694976364618,Label 1949
214.62760294800324,219.2046114936516,Label 1950
138.70372422696676,245.7649444824719,Label 1951
208.03068817126263,182.83777467033636,Label 1952
183.38297235029665,233.15584260839856,Label 1953
192.51408213289204,297.09067579078203,Label 1954
294.67970973632646,288.4234330860379,Label 1955
217.6135088831624,189.38805624454213,Label 1956
174.98574653280457,289.79484688248334,Label 1957
332.4364720848355,260.8363900302636,Label 1958
